{{-0.010027273, 0.04314846, 0.17091909, 0.005236581, 0.07233396, -0.013953033, 0.05708952, 0.17056137, -0.059127465, -0.29919276, -0.06897418, 0.18471141, 0.040061645, -0.124686606, 0.094050825, -0.18539737, 0.09292974, -0.10993233, 0.25607416, 0.09528452, 0.20266333, -0.033947945, -0.018744174, 0.16630319, 0.18595336, -0.062213596, -0.0033841175, -0.18970202, 0.0014554695, 0.23168316, 0.14490266, 0.13782874}, 
{-0.036503967, 0.2370793, 0.2204324, -0.010603389, 0.13594228, 0.19497328, 0.0957553, 0.14460716, -0.15190208, -0.35195363, 0.20875579, 0.17858113, -0.023047566, -0.21863085, 0.05967282, -0.14397845, -0.03631814, -0.080532864, 0.094279885, -0.065890856, 0.11473176, 0.18549517, 0.16642888, 0.25029385, 0.10549494, -0.032849457, 0.07368657, 0.19488235, 0.2393094, -0.053032942, 0.2017948, -0.106467895}, 
{-0.0698409, 0.06264199, 0.07035351, 0.20255157, -0.15096399, 0.18011893, 0.10884313, -0.17333263, 0.19997868, -0.2387308, -0.14935224, -0.1110167, -0.13359144, -0.16822687, -0.070588626, 0.20423707, 0.062192954, 0.23156126, 0.26579142, 0.006285476, -0.052802, -0.07379377, 0.15992247, -0.08960052, -0.17638722, -0.044552274, -0.08985656, -0.13325204, -0.041164238, 0.15232559, -0.16041815, -0.14868686}, 
{0.065717675, -0.08830899, 0.22253765, 0.027350524, 0.08169548, 0.18100089, 0.015390754, 0.11870444, 0.00063058804, -0.32574865, 0.011555359, -0.0045954487, -0.0018766111, -0.005691472, 0.16701707, -0.06894632, 0.076741934, 0.008034775, -0.1579088, 0.041718617, 0.37287077, -0.10625466, -0.25059092, -0.029257271, -0.1652901, 0.12477688, -0.22145805, 0.21185839, -0.14182863, 0.10740896, -0.1591802, -0.1256131}, 
{0.34626856, 0.2544191, 0.070170745, 0.15976407, 0.17463455, 0.1965242, 0.19302385, 0.0020747627, 0.18944684, -0.007323404, 0.03872353, -0.08531137, -0.10198407, 0.009712524, -0.02582338, 0.07100004, -0.22739242, -0.12587893, -0.07816679, -0.061651155, 0.045373723, 0.19931075, 0.05969077, 0.18788192, 0.14023347, 0.0352651, -0.007902347, 0.057729524, 0.022943407, 0.09052224, -0.015185943, 0.08052805}, 
{-0.1056188, -0.05156421, -0.030731823, 0.13052462, -0.12973829, -0.014221539, -0.11606612, -0.21062557, -0.031314615, 0.1474709, -0.17551069, 0.025144001, 0.100100204, 0.30958343, -0.08462755, 0.1695844, -0.26149055, 0.17573689, 0.21905711, 0.08792545, -0.24866691, -0.14340816, 0.15048626, -0.039715126, -0.038458895, -0.019107081, 0.12067632, -0.15946296, 0.3429462, 0.07418179, -0.13274032, 0.056818753}, 
{-0.12955877, 0.09562189, -0.19625808, -0.06852309, 0.21959129, -0.17003334, -0.052203525, -0.33386672, 0.026506262, 0.09679991, 0.090105295, 0.02075288, 0.11096396, 0.34328052, -0.07424039, 0.15346843, -0.25903922, -0.02887694, 0.18423325, 0.18804654, -0.24351466, 0.045337558, 0.24597283, 0.26092494, 0.19695269, 0.37734416, -0.17001924, -0.23316617, 0.16592012, 0.011304774, 0.06745561, -0.032344073}, 
{0.22946626, -0.34085706, 0.0049695494, 0.038813565, 0.077869006, 0.07061363, -0.18687472, 0.14593959, 0.16652872, -0.1705239, 0.013734341, -0.16037361, -0.21673752, -0.04401797, -0.08884341, -0.011327133, 0.07956773, 0.27923656, -0.07067947, -0.19419894, 0.07428514, 0.13994327, 0.090808615, 0.09358118, 0.22420609, 0.10267638, -0.10486537, 0.17506868, 0.027052768, -0.098618105, -0.0042931456, -0.18384825}, 
{-0.06857137, -0.38482183, 0.12760782, -0.008527803, 0.050929174, 0.08362233, -0.052079167, 0.18787938, -0.22896586, -0.4318488, 0.18944663, 0.09110671, -0.15178007, -0.21943049, -0.005396048, -0.09217106, -0.042253252, 0.22401014, 0.31268987, 0.07430874, 0.29320678, -0.035728455, -0.13357113, -0.08577244, -0.0041350494, -0.04177871, 0.07991377, -0.081744015, -0.17916326, 0.079606056, -0.10753252, -0.091789424}, 
{0.40447137, -0.095295064, 0.15485382, -0.091920875, -0.23995157, 0.15674424, 0.0068803984, 0.12462092, 0.08124061, -0.49223462, -0.16781929, -0.051866114, -0.2079401, 0.061388027, 0.28589126, 0.027052164, -0.0068925377, -0.056062903, -0.005338461, 0.0074552605, 0.30289355, -0.04217118, -0.052333597, 0.20514645, -0.24562885, 0.25685236, -0.20802175, -0.052832913, -0.13508889, 0.16806254, 0.046614137, -0.084312946}, 
{0.22365826, -0.12960516, 0.2536094, -0.016798247, -0.20546235, -0.03142485, -0.20599405, 0.25098848, 0.10985872, -0.33790433, 0.037933856, 0.12875445, 0.19699599, 0.031112159, 0.05136503, 0.20398042, -0.10251115, -0.14638232, -0.11020544, 0.099146396, 0.20239511, -0.069927156, -0.18003817, 0.112878054, 0.038326655, -0.08426207, -0.14891061, -0.1370545, 0.2237011, 0.0062705814, 0.043514743, 0.04089135}, 
{-0.24357456, 0.18730663, 0.11646762, -0.14578669, 0.03303807, 0.14974129, -0.024443252, 0.030718185, -0.25078517, -0.26118594, 0.06490576, -0.15594596, 0.08732392, -0.30358306, 0.23251924, -0.09824801, 0.13992015, -0.035451762, 0.04654671, -0.1707663, 0.3089346, 0.040129364, 0.111009516, -0.018262671, -0.18969198, -0.07539237, 0.05532341, 0.025607971, 0.0151397055, -0.049212918, -0.17720199, -0.10211259}, 
{-0.13256975, 0.052388974, -0.035688348, 0.013502553, -0.23957479, 0.09402271, -0.17674121, 0.12549967, 0.0047812187, 0.11458792, -0.17311914, 0.01413668, -0.17266427, -0.10360049, 0.19551206, -0.07208118, 0.02089501, 0.034191374, -0.05607385, -0.121515565, 0.14796321, 0.07239857, -0.006168238, 0.15104268, -0.18745457, -0.11565056, -0.029894354, 0.087006494, 0.16900839, 0.17056598, 0.12685035, 0.010068551}, 
{-0.32073832, 0.17083505, -0.024059672, 0.0011601392, -0.08712652, -0.13634796, 0.073166706, 0.18750061, 0.060142554, -0.27725664, 0.018615544, 0.08497121, 0.10794209, -0.08450744, 0.1128954, 0.1712487, 0.04536518, 0.25114152, -0.094572246, 0.121483475, -0.06675847, -0.062078997, -0.0102424845, -0.123911396, 0.21041316, 0.12948895, -0.22353427, 0.13656838, -0.116014466, -0.13009231, 0.15071593, -0.21202663}, 
{0.30058226, 0.07881871, 0.1661624, -0.073219106, -0.2468396, 0.043152582, 0.18808295, 0.12216776, 0.006413699, 0.09139425, 0.07963431, -0.1753327, -0.04037571, -0.13705546, 0.23829882, -0.11521896, -0.0450992, 0.060509153, 0.21537794, -0.049446184, 0.024651553, 0.023611456, 0.13178404, -0.051937353, 0.31079626, -0.13680172, -0.16923895, 0.20159781, 0.25686592, -0.015011015, 0.09049441, 0.14466429}, 
{0.108857304, -0.22229785, 0.038519006, -0.20714009, 0.033985596, -0.101482034, 0.0058733933, -0.20528182, 0.2691331, 0.23793036, -0.13567087, -0.006575389, -0.1103678, 0.2920417, -0.08150813, -0.034943268, -0.31914124, -0.068192795, 0.09471393, -0.16865982, 0.13037603, -0.096167244, 0.2249304, 0.09091231, 0.29288474, -0.0033766194, -0.21205398, 0.01816626, 0.12688752, 0.16928177, 0.1460944, 0.019631088}, 
{-0.17324103, -0.16698433, -0.11210831, -0.0030968585, -0.06793708, 0.10053346, 0.036993984, -0.08269677, 0.23059203, -0.07531739, 0.018985331, 0.08029419, -0.014751241, 0.12216533, -0.22356261, -0.05937901, 0.07109446, -0.033775765, 0.0062614535, -0.09326821, -0.09185821, -0.19207129, 0.24627401, 0.33518633, 0.33759427, -0.12236165, -0.15328972, 0.13776322, -0.043882396, 0.008753834, -0.1431024, 0.109969884}, 
{0.14745213, -0.06458782, 0.023495862, 0.014229632, -0.10120987, 0.15782999, -0.17753415, 0.06497394, 0.26139784, -0.106169865, 0.16597545, -0.05825974, -0.111860834, 0.07067852, -0.1973335, 0.1712265, 0.0024614679, 0.109770745, 0.05555929, -0.14706987, 0.058731113, -0.16851029, -0.06530414, 0.19755325, 0.25918075, -0.10648279, -0.17359176, 0.14615719, 0.26450253, 0.11686299, 0.06455322, 0.03239125}, 
